sqft,bedrooms,bathrooms,location_rating,price
1984,3,3,4,486917
927,5,1,2,265224
2865,1,3,3,549706
2616,2,1,3,521308
2558,4,3,5,584537
3413,1,2,5,660666
1369,1,1,1,239831
2146,3,1,4,471182
2695,5,3,1,510798
3533,4,3,5,757555
1425,2,1,2,286508
3701,4,3,5,768327
2486,2,3,4,541922
3809,5,3,5,776892
954,2,2,4,298576
3337,3,2,4,671334
2209,3,3,4,509090
1584,3,3,4,417417
3975,3,2,4,752302
1045,4,2,2,291903
3910,5,1,1,657171
2300,2,1,3,435163
2505,2,2,1,435545
3606,3,3,4,706534
1337,3,3,2,310348
2690,1,3,5,585920
2641,5,3,2,550450
1720,4,1,4,417345
3255,2,2,2,578999
1324,1,3,2,322195
3675,1,1,4,681371
2329,2,3,2,481837
3750,4,2,3,715911
835,1,1,3,238611
1484,1,2,2,313823
819,5,2,5,315244
3168,4,1,4,624256
3359,1,1,3,612230
1199,4,1,5,365885
3501,2,1,2,620770
1771,3,1,5,435527
2706,1,1,1,466811
3318,5,1,3,650484
1966,2,3,2,393091
1915,4,2,4,470410
1633,2,1,2,334950
2623,1,3,4,567490
3574,4,3,2,654731
2782,3,3,5,603472
1653,2,2,5,426511
850,1,1,5,282317
1374,5,3,1,326381
1948,4,2,4,470871
2997,2,2,5,629914
3161,2,2,1,556575
3417,3,3,4,696152
3152,3,1,2,571053
2515,5,3,1,500722
1481,5,3,3,380230
1637,1,1,1,282649
1877,1,1,1,336981
3850,5,1,4,753686
3291,5,2,2,633761
3460,4,1,3,668851
3840,3,3,5,778614
3111,1,1,5,623374
3924,3,3,1,673540
2395,3,2,4,528008
3851,5,3,4,788874
804,4,3,5,318388
1926,2,1,3,406982
2019,4,1,2,411884
1573,4,3,3,411429
1676,3,1,2,337680
1791,4,2,5,461702
3731,1,2,2,646181
846,3,1,4,274704
3714,1,2,1,631003
3670,2,1,1,600642
3783,3,3,5,757316
3503,2,3,4,674981
1068,3,2,3,313298
1169,5,1,4,358628
1435,4,1,1,303388
1929,5,2,1,401415
2493,2,3,4,548906
2482,4,2,4,561561
1456,3,3,1,309159
919,4,1,3,253289
1630,1,3,5,432770
2610,4,2,5,579779
1881,1,1,4,426429
2774,4,2,5,614988
2169,1,2,1,387980
1540,2,3,1,336144
916,5,2,4,328582
2653,3,3,4,578488
3638,4,1,4,692524
1950,5,3,3,474625
2731,3,1,5,566629
1812,3,3,4,452989
2464,1,2,2,452104
1881,2,3,2,397819
1433,2,3,1,291860
1312,5,1,5,401764
3649,2,2,4,697481
1919,4,3,2,428077
